this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
13364it [40:51,  7.47it/s][A
13367it [40:52,  5.53it/s][A
13373it [40:53,  5.15it/s][A
13381it [40:55,  5.36it/s][A
13389it [40:56,  5.40it/s][A
13397it [40:58,  5.44it/s][A
13405it [40:59,  5.48it/s][A
13413it [41:01,  5.48it/s][A
13421it [41:02,  5.49it/s][A
13429it [41:04,  5.49it/s][A
13437it [41:05,  5.48it/s][A
13445it [41:06,  5.46it/s][A
13453it [41:08,  5.53it/s][A
13460it [41:08,  7.38it/s][A
13463it [41:09,  5.49it/s][A
13469it [41:11,  5.05it/s][A
13476it [41:11,  7.25it/s][A
13480it [41:12,  5.47it/s][A
13485it [41:14,  4.76it/s][A
13493it [41:15,  5.03it/s][A
13501it [41:17,  5.20it/s][A
13509it [41:18,  5.28it/s][A
13517it [41:20,  5.33it/s][A
13525it [41:21,  5.40it/s][A
13533it [41:22,  5.41it/s][A
13541it [41:24,  5.31it/s][A
13549it [41:25,  5.56it/s][A
13557it [41:27,  5.65it/s][A
13565it [41:28,  5.69it/s][A
13573it [41:29,  5.65it/s][A
13581it [41:31,  5.61it/s][A
13589it [41:33,  5.40it/s][A
13597it [41:34,  5.42it/s][A
13605it [41:35,  5.45it/s][A
13613it [41:37,  5.56it/s][A
13621it [41:38,  5.58it/s][A
13629it [41:40,  5.50it/s][A
13637it [41:41,  5.59it/s][A
13645it [41:43,  5.59it/s][A
13653it [41:44,  5.60it/s][A
13661it [41:45,  5.59it/s][A
13669it [41:47,  5.53it/s][A
13677it [41:48,  5.58it/s][A
13685it [41:50,  5.58it/s][A
13693it [41:51,  5.66it/s][A
13700it [41:51,  7.55it/s][A
13703it [41:53,  5.57it/s][A
13709it [41:54,  5.21it/s][A
13717it [41:55,  5.34it/s][A
13725it [41:57,  5.41it/s][A
13733it [41:58,  5.45it/s][A
13740it [41:58,  7.42it/s][A
13743it [42:00,  5.47it/s][A
13749it [42:01,  5.05it/s][A
13756it [42:01,  7.30it/s][A
13759it [42:03,  5.24it/s][A
13765it [42:04,  4.85it/s][A
13772it [42:04,  7.21it/s][A
13776it [42:05,  5.47it/s][A
13781it [42:07,  4.71it/s][A
13789it [42:08,  5.00it/s][A
13797it [42:10,  5.18it/s][A
13805it [42:11,  5.26it/s][A
13813it [42:13,  5.42it/s][A
13821it [42:14,  5.46it/s][A
13829it [42:16,  5.44it/s][A
13837it [42:17,  5.47it/s][A
13845it [42:18,  5.49it/s][A
13853it [42:20,  5.50it/s][A
13861it [42:21,  5.53it/s][A
13869it [42:23,  5.52it/s][A
13877it [42:24,  5.55it/s][A
13885it [42:26,  5.34it/s][A
13893it [42:27,  5.39it/s][A
13901it [42:29,  5.42it/s][A
13909it [42:30,  5.47it/s][A
13917it [42:32,  5.50it/s][A
13925it [42:33,  5.37it/s][A
13933it [42:35,  5.41it/s][A
13941it [42:36,  5.46it/s][A
13949it [42:38,  5.42it/s][A
13957it [42:39,  5.49it/s][A
13965it [42:40,  5.49it/s][A
13973it [42:42,  5.48it/s][A
13981it [42:43,  5.50it/s][A
13989it [42:45,  5.54it/s][A
13997it [42:46,  5.52it/s][A
14005it [42:48,  5.53it/s][A
14013it [42:49,  5.48it/s][A
14021it [42:51,  5.58it/s][A
14029it [42:52,  5.58it/s][A
14037it [42:53,  5.55it/s][A
14045it [42:55,  5.58it/s][A
14053it [42:56,  5.57it/s][A
14061it [42:58,  5.56it/s][A
14069it [42:59,  5.56it/s][A
14077it [43:01,  5.64it/s][A
14085it [43:02,  5.62it/s][A
14093it [43:03,  5.61it/s][A
14101it [43:05,  5.60it/s][A
14109it [43:06,  5.60it/s][A
14117it [43:08,  5.59it/s][A
14124it [43:08,  7.46it/s][A
14127it [43:09,  5.46it/s][A
14133it [43:11,  5.15it/s][A
14141it [43:12,  5.28it/s][A
14149it [43:13,  5.39it/s][A
14157it [43:15,  5.46it/s][A
14165it [43:16,  5.43it/s][A
14173it [43:18,  5.55it/s][A
14181it [43:19,  5.57it/s][A
14189it [43:21,  5.60it/s][A
14197it [43:22,  5.60it/s][A
14205it [43:23,  5.67it/s][A
14213it [43:25,  5.65it/s][A
14221it [43:26,  5.64it/s][A
14229it [43:28,  5.56it/s][A
14237it [43:29,  5.26it/s][A
14245it [43:31,  5.35it/s][A
14253it [43:32,  5.44it/s][A
14261it [43:34,  5.50it/s][A
14269it [43:35,  5.60it/s][A
14277it [43:36,  5.60it/s][A
14285it [43:38,  5.58it/s][A
14293it [43:39,  5.60it/s][A
14301it [43:41,  5.67it/s][A
14309it [43:42,  5.73it/s][A
14317it [43:43,  5.76it/s][A
14325it [43:45,  5.79it/s][A
14333it [43:46,  5.72it/s][A
14341it [43:48,  5.66it/s][A
14349it [43:49,  5.63it/s][A
14357it [43:51,  5.62it/s][A
14365it [43:52,  5.60it/s][A
14373it [43:53,  5.58it/s][A
14381it [43:55,  5.57it/s][A
14389it [43:56,  5.66it/s][A
14397it [43:58,  5.70it/s][A
14405it [43:59,  5.64it/s][A
14413it [44:01,  5.60it/s][A
14421it [44:02,  5.59it/s][A
14429it [44:03,  5.60it/s][A
14437it [44:05,  5.59it/s][A
14445it [44:06,  5.58it/s][A
14453it [44:08,  5.65it/s][A
14461it [44:09,  5.63it/s][A
14469it [44:11,  5.61it/s][A
14477it [44:12,  5.59it/s][A
14485it [44:13,  5.58it/s][A
14493it [44:15,  5.59it/s][A
14501it [44:16,  5.65it/s][A
14509it [44:18,  5.61it/s][A
14517it [44:19,  5.60it/s][A
14525it [44:21,  5.58it/s][A
14533it [44:22,  5.67it/s][A
14541it [44:23,  5.64it/s][A
14549it [44:25,  5.63it/s][A
14557it [44:26,  5.61it/s][A
14565it [44:28,  5.60it/s][A
14573it [44:29,  5.61it/s][A
14581it [44:30,  5.59it/s][A
14589it [44:32,  5.59it/s][A
14597it [44:33,  5.57it/s][A
14605it [44:35,  5.57it/s][A
14613it [44:36,  5.56it/s][A
14621it [44:38,  5.55it/s][A
14629it [44:39,  5.58it/s][A
14637it [44:41,  5.61it/s][A
14645it [44:42,  5.59it/s][A
14652it [44:42,  7.45it/s][A
14655it [44:43,  5.66it/s][A
14661it [44:45,  5.26it/s][A
14669it [44:46,  5.38it/s][A
14677it [44:48,  5.44it/s][A
14685it [44:49,  5.48it/s][A
14693it [44:50,  5.52it/s][A
14701it [44:52,  5.64it/s][A
14709it [44:53,  5.70it/s][A
14717it [44:55,  5.66it/s][A
14725it [44:56,  5.64it/s][A
14733it [44:57,  5.64it/s][A
14741it [44:59,  5.62it/s][A
14748it [44:59,  7.50it/s][A
14751it [45:00,  5.58it/s][A
14757it [45:02,  5.09it/s][A
14765it [45:03,  5.47it/s][A
14773it [45:04,  5.53it/s][A
14781it [45:06,  5.20it/s][A
14789it [45:08,  5.32it/s][A
14797it [45:09,  5.34it/s][A
14805it [45:11,  5.38it/s][A
14813it [45:12,  5.49it/s][A
14821it [45:13,  5.58it/s][A
14829it [45:15,  5.64it/s][A
14837it [45:16,  5.71it/s][A
14845it [45:18,  5.64it/s][A
14852it [45:18,  7.53it/s][A
14855it [45:19,  5.51it/s][A
14861it [45:20,  5.07it/s][A
14868it [45:21,  7.26it/s][A
14872it [45:22,  5.50it/s][A
14877it [45:23,  4.89it/s][A
14885it [45:25,  5.21it/s][A
14893it [45:26,  5.32it/s][A
14901it [45:28,  5.41it/s][A
14909it [45:29,  5.48it/s][A
14917it [45:30,  5.49it/s][A
14925it [45:32,  5.51it/s][A
14931it [45:32,  7.13it/s][A
14934it [45:33,  5.33it/s][A
14941it [45:35,  5.26it/s][A
14948it [45:35,  7.50it/s][A
14951it [45:36,  5.38it/s][A
14954it [45:36,  6.31it/s][A
14957it [45:38,  4.58it/s][A
14960it [45:38,  5.64it/s][A
14965it [45:39,  4.90it/s][A
14968it [45:39,  5.89it/s][A
14973it [45:40,  5.00it/s][A
14976it [45:41,  6.19it/s][A
14981it [45:42,  5.04it/s][A
14984it [45:42,  6.20it/s][A
14989it [45:43,  5.15it/s][A
14992it [45:43,  6.34it/s][A
14997it [45:45,  5.10it/s][A
15000it [45:45,  6.25it/s][A
15005it [45:46,  5.11it/s][A
15008it [45:46,  6.23it/s][A
15013it [45:48,  5.11it/s][A
15016it [45:48,  6.19it/s][A
15021it [45:49,  5.05it/s][A
15024it [45:49,  6.15it/s][A
15029it [45:50,  5.02it/s][A
15032it [45:51,  6.17it/s][A
15037it [45:52,  5.16it/s][A
15040it [45:52,  6.15it/s][A
15045it [45:53,  5.16it/s][A
15048it [45:53,  6.13it/s][A
15053it [45:55,  5.28it/s][A
15056it [45:55,  6.05it/s][A
15061it [45:56,  5.19it/s][A
15064it [45:56,  6.01it/s][A
15069it [45:58,  5.22it/s][A
15072it [45:58,  5.98it/s][A
15077it [45:59,  5.24it/s][A
15080it [45:59,  6.00it/s][A
15085it [46:00,  5.26it/s][A
15088it [46:01,  5.98it/s][A
15093it [46:02,  5.23it/s][A
15096it [46:02,  5.99it/s][A
15101it [46:03,  5.24it/s][A
15104it [46:04,  6.01it/s][A
15109it [46:05,  5.34it/s][A
15112it [46:05,  5.91it/s][A
15117it [46:06,  5.32it/s][A
15120it [46:06,  6.01it/s][A
15125it [46:08,  5.28it/s][A15128it [46:08,  5.47it/s]

0it [00:00, ?it/s][A
1it [00:24, 24.14s/it][A
4it [00:24,  4.60s/it][A
7it [00:24,  2.15s/it][A
7it [00:38,  2.15s/it][A
9it [00:46,  5.16s/it][A
10it [00:46,  4.20s/it][A
13it [00:46,  2.31s/it][A
16it [00:46,  1.42s/it][A
16it [00:58,  1.42s/it][A
17it [01:09,  4.77s/it][A
20it [01:09,  2.87s/it][A
23it [01:09,  1.83s/it][A
23it [01:28,  1.83s/it][A
25it [01:32,  4.25s/it][A
28it [01:32,  2.75s/it][A
31it [01:32,  1.84s/it][A
31it [01:48,  1.84s/it][A
33it [01:54,  4.07s/it][A
36it [01:54,  2.69s/it][A
39it [01:54,  1.82s/it][A
39it [02:08,  1.82s/it][A
41it [02:17,  4.07s/it][A
44it [02:17,  2.71s/it][A
47it [02:17,  1.84s/it][A
47it [02:28,  1.84s/it][A
49it [02:39,  4.05s/it][A
52it [02:40,  2.70s/it][A
55it [02:40,  1.84s/it][A
55it [02:58,  1.84s/it][A
57it [03:02,  3.99s/it][A
60it [03:02,  2.73s/it][A
63it [03:03,  1.86s/it][A
63it [03:18,  1.86s/it][A
65it [03:24,  4.00s/it][A
68it [03:25,  2.73s/it][A
71it [03:25,  1.86s/it][A
71it [03:38,  1.86s/it][A
73it [03:47,  3.99s/it][A
76it [03:47,  2.72s/it][A
79it [03:48,  1.85s/it][A
79it [03:58,  1.85s/it][A
81it [04:09,  3.97s/it][A
84it [04:10,  2.71s/it][A
86it [04:10,  2.09s/it][A
86it [04:28,  2.09s/it][A
89it [04:32,  3.83s/it][A
92it [04:32,  2.64s/it][A
93it [04:33,  2.35s/it][A
94it [04:33,  1.99s/it][A
97it [04:54,  4.05s/it][A
98it [04:54,  3.41s/it][A
100it [04:55,  2.47s/it][A
101it [04:56,  2.10s/it][A
102it [04:56,  1.71s/it][A
105it [05:16,  4.16s/it][A
106it [05:17,  3.46s/it][A
108it [05:18,  2.42s/it][A
109it [05:18,  2.01s/it][A
110it [05:18,  1.62s/it][A
113it [05:39,  4.15s/it][A
114it [05:39,  3.47s/it][A
116it [05:40,  2.42s/it][A
117it [05:41,  2.01s/it][A
118it [05:41,  1.61s/it][A
121it [06:01,  4.14s/it][A
122it [06:02,  3.50s/it][A
124it [06:03,  2.41s/it][A
125it [06:03,  2.07s/it][A
128it [06:04,  1.14s/it][A
129it [06:23,  4.50s/it][A
130it [06:24,  3.79s/it][A
132it [06:25,  2.47s/it][A
133it [06:26,  2.18s/it][A136it [06:26,  2.84s/it]

0it [00:00, ?it/s][A
1it [00:23, 23.91s/it][A
4it [00:24,  4.56s/it][A
7it [00:24,  2.14s/it][A
7it [00:41,  2.14s/it][A
9it [00:47,  5.28s/it][A
12it [00:47,  3.08s/it][A
15it [00:47,  1.94s/it][A
15it [01:01,  1.94s/it][A
17it [01:09,  4.39s/it][A
20it [01:09,  2.82s/it][A
23it [01:10,  1.88s/it][A
23it [01:21,  1.88s/it][A
25it [01:32,  4.12s/it][A
28it [01:32,  2.72s/it][A
31it [01:32,  1.83s/it][A
31it [01:51,  1.83s/it][A
33it [01:55,  4.13s/it][A
36it [01:55,  2.75s/it][A
39it [01:55,  1.87s/it][A
39it [02:11,  1.87s/it][A
41it [02:17,  4.07s/it][A
44it [02:17,  2.71s/it][A
47it [02:18,  1.85s/it][A
47it [02:31,  1.85s/it][A
49it [02:40,  4.07s/it][A
52it [02:40,  2.72s/it][A
55it [02:40,  1.85s/it][A
55it [02:51,  1.85s/it][A
57it [03:03,  4.13s/it][A
60it [03:04,  2.76s/it][A
63it [03:04,  1.88s/it][A
63it [03:21,  1.88s/it][A
65it [03:26,  4.08s/it][A
68it [03:26,  2.72s/it][A
71it [03:26,  1.85s/it][A
71it [03:41,  1.85s/it][A
73it [03:48,  4.03s/it][A
76it [03:49,  2.69s/it][A
79it [03:49,  1.83s/it][A
79it [04:01,  1.83s/it][A
81it [04:11,  4.04s/it][A
84it [04:11,  2.70s/it][A
87it [04:11,  1.84s/it][A
87it [04:31,  1.84s/it][A
89it [04:33,  4.01s/it][A
92it [04:34,  2.68s/it][A
95it [04:34,  1.83s/it][A
95it [04:51,  1.83s/it][A
97it [04:56,  4.05s/it][A
100it [04:56,  2.70s/it][A
103it [04:56,  1.84s/it][A
103it [05:11,  1.84s/it][A
105it [05:19,  4.03s/it][A
108it [05:19,  2.69s/it][A
111it [05:19,  1.83s/it][A
111it [05:31,  1.83s/it][A
113it [05:41,  4.05s/it][A
116it [05:42,  2.70s/it][A
119it [05:42,  1.84s/it][A
119it [06:01,  1.84s/it][A
121it [06:04,  4.02s/it][A
124it [06:04,  2.69s/it][A
127it [06:04,  1.83s/it][A
127it [06:21,  1.83s/it][A
129it [06:26,  4.03s/it][A
132it [06:27,  2.69s/it][A
135it [06:27,  1.83s/it][A
135it [06:41,  1.83s/it][A
137it [06:49,  4.02s/it][A
138it [06:49,  3.47s/it][A
141it [06:49,  2.16s/it][A
144it [06:49,  1.41s/it][A
144it [07:01,  1.41s/it][A
145it [07:11,  4.35s/it][A
146it [07:12,  3.75s/it][A
149it [07:12,  2.18s/it][A
152it [07:12,  1.38s/it][A
152it [07:31,  1.38s/it][A
153it [07:33,  4.36s/it][A
154it [07:35,  3.88s/it][A
157it [07:35,  2.22s/it][A
160it [07:35,  1.39s/it][A
160it [07:51,  1.39s/it][A
161it [07:56,  4.36s/it][A
162it [07:58,  4.01s/it][A
165it [07:58,  2.28s/it][A
168it [07:59,  1.42s/it][A
168it [08:11,  1.42s/it][A
169it [08:19,  4.41s/it][A
170it [08:21,  3.98s/it][A
173it [08:22,  2.26s/it][A
176it [08:22,  1.41s/it][A
176it [08:41,  1.41s/it][A
177it [08:42,  4.33s/it][A
178it [08:44,  3.97s/it][A
181it [08:44,  2.25s/it][A
184it [08:45,  1.40s/it][A
184it [09:01,  1.40s/it][A
185it [09:05,  4.31s/it][A
186it [09:07,  3.94s/it][A
189it [09:07,  2.24s/it][A
192it [09:07,  1.40s/it][A
192it [09:21,  1.40s/it][A
193it [09:28,  4.38s/it][A
194it [09:30,  3.94s/it][A
197it [09:30,  2.24s/it][A
200it [09:30,  1.39s/it][A
200it [09:41,  1.39s/it][A
201it [09:51,  4.34s/it][A
202it [09:53,  3.95s/it][A
205it [09:53,  2.24s/it][A
208it [09:53,  1.40s/it][A
208it [10:11,  1.40s/it][A
209it [10:13,  4.25s/it][A
210it [10:16,  3.97s/it][A
212it [10:16,  2.68s/it][A
215it [10:16,  1.57s/it][A
215it [10:31,  1.57s/it][A
217it [10:36,  3.92s/it][A
218it [10:38,  3.70s/it][A
221it [10:38,  2.16s/it][A
224it [10:38,  1.36s/it][A
224it [10:51,  1.36s/it][A
225it [10:58,  4.14s/it][A
226it [11:01,  3.92s/it][A
229it [11:01,  2.24s/it][A
232it [11:01,  1.40s/it][A
232it [11:21,  1.40s/it][A
234it [11:24,  4.01s/it][A
237it [11:24,  2.57s/it][A
240it [11:24,  1.70s/it][A
240it [11:41,  1.70s/it][A
241it [11:44,  4.21s/it][A
242it [11:47,  4.04s/it][A
245it [11:47,  2.38s/it][A
248it [11:47,  1.50s/it][A
248it [12:01,  1.50s/it][A
249it [12:06,  4.16s/it][A
250it [12:09,  3.97s/it][A
253it [12:09,  2.27s/it][A
256it [12:09,  1.42s/it][A
256it [12:21,  1.42s/it][A
257it [12:29,  4.17s/it][A
258it [12:32,  3.92s/it][A
261it [12:32,  2.23s/it][A
264it [12:32,  1.39s/it][A
264it [12:51,  1.39s/it][A
266it [12:54,  3.99s/it][A
269it [12:54,  2.55s/it][A271it [12:54,  2.86s/it]
 50%|█████     | 5/10 [6:21:33<6:14:51, 4498.25s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.56s/it][A
3it [00:01,  2.06it/s][A
9it [00:02,  3.83it/s][A
11it [00:03,  4.13it/s][A
17it [00:04,  4.85it/s][A
18it [00:04,  4.85it/s][A
19it [00:04,  4.96it/s][A
24it [00:04,  8.97it/s][A
26it [00:06,  4.56it/s][A
28it [00:06,  5.43it/s][A
30it [00:06,  6.38it/s][A
33it [00:07,  4.79it/s][A
35it [00:07,  4.98it/s][A
37it [00:07,  5.92it/s][A
41it [00:08,  5.76it/s][A
42it [00:08,  4.73it/s][A
44it [00:09,  5.96it/s][A
46it [00:09,  6.97it/s][A
49it [00:09,  5.63it/s][A
50it [00:10,  4.75it/s][A
51it [00:10,  4.98it/s][A
53it [00:10,  6.59it/s][A
57it [00:11,  5.82it/s][A
58it [00:11,  4.88it/s][A
59it [00:11,  5.10it/s][A
61it [00:12,  6.63it/s][A
65it [00:12,  5.84it/s][A
66it [00:13,  4.82it/s][A
69it [00:13,  6.55it/s][A
73it [00:14,  5.73it/s][A
74it [00:14,  4.82it/s][A
77it [00:14,  6.36it/s][A
81it [00:15,  5.91it/s][A
82it [00:16,  4.68it/s][A
85it [00:16,  6.63it/s][A
89it [00:16,  5.89it/s][A
91it [00:17,  5.15it/s][A
93it [00:17,  6.27it/s][A
97it [00:18,  5.99it/s][A
98it [00:18,  4.45it/s][A
105it [00:19,  6.13it/s][A
106it [00:20,  4.73it/s][A
113it [00:21,  6.18it/s][A
114it [00:21,  4.75it/s][A
121it [00:22,  6.23it/s][A
122it [00:23,  4.69it/s][A
129it [00:24,  6.30it/s][A
130it [00:24,  4.70it/s][A
137it [00:25,  6.37it/s][A
138it [00:26,  4.42it/s][A
145it [00:26,  6.72it/s][A
146it [00:27,  4.47it/s][A
153it [00:28,  6.80it/s][A
154it [00:29,  4.47it/s][A
161it [00:29,  6.77it/s][A
162it [00:30,  4.58it/s][A
169it [00:31,  6.70it/s][A
170it [00:32,  4.56it/s][A
177it [00:32,  7.00it/s][A
179it [00:33,  5.01it/s][A
185it [00:33,  6.74it/s][A
186it [00:34,  4.50it/s][A
193it [00:35,  6.91it/s][A
195it [00:36,  4.84it/s][A
201it [00:36,  6.72it/s][A
203it [00:37,  4.75it/s][A
209it [00:38,  6.78it/s][A
211it [00:39,  4.72it/s][A
217it [00:39,  6.52it/s][A
218it [00:40,  4.34it/s][A
225it [00:41,  6.53it/s][A
226it [00:42,  4.66it/s][A
231it [00:42,  7.17it/s][A
233it [00:42,  6.62it/s][A
235it [00:43,  4.57it/s][A
241it [00:44,  6.43it/s][A
243it [00:45,  4.59it/s][A
249it [00:45,  6.37it/s][A
250it [00:46,  4.42it/s][A
257it [00:46,  6.49it/s][A
258it [00:47,  4.46it/s][A
262it [00:48,  5.79it/s][A
265it [00:48,  7.02it/s][A
267it [00:49,  4.69it/s][A
270it [00:49,  5.17it/s][A
274it [00:50,  4.67it/s][A
278it [00:51,  5.56it/s][A
282it [00:52,  5.10it/s][A
286it [00:52,  5.61it/s][A
290it [00:53,  5.32it/s][A
294it [00:54,  5.61it/s][A
298it [00:54,  5.36it/s][A
302it [00:55,  5.56it/s][A
306it [00:56,  5.36it/s][A
310it [00:57,  5.52it/s][A
314it [00:57,  5.61it/s][A
315it [00:57,  5.85it/s][A
318it [00:58,  5.49it/s][A
322it [00:59,  5.51it/s][A
326it [00:59,  5.47it/s][A
330it [01:00,  5.53it/s][A
334it [01:01,  5.37it/s][A
338it [01:02,  5.57it/s][A
342it [01:02,  5.38it/s][A
346it [01:03,  5.79it/s][A
347it [01:03,  5.98it/s][A
350it [01:04,  5.13it/s][A
354it [01:04,  5.90it/s][A
355it [01:05,  5.92it/s][A
358it [01:05,  5.13it/s][A
362it [01:06,  5.60it/s][A
363it [01:06,  5.91it/s][A
366it [01:07,  5.07it/s][A
370it [01:07,  5.81it/s][A
371it [01:07,  5.84it/s][A
374it [01:08,  4.94it/s][A
378it [01:09,  6.15it/s][A
379it [01:09,  5.78it/s][A
382it [01:10,  4.79it/s][A
386it [01:10,  6.17it/s][A
387it [01:10,  5.68it/s][A
390it [01:11,  4.71it/s][A
394it [01:12,  6.26it/s][A
395it [01:12,  5.68it/s][A
398it [01:13,  4.66it/s][A
402it [01:13,  6.30it/s][A
403it [01:13,  5.74it/s][A
406it [01:14,  4.63it/s][A
410it [01:14,  6.97it/s][A
412it [01:15,  6.32it/s][A
414it [01:16,  4.53it/s][A
418it [01:16,  7.06it/s][A
420it [01:16,  6.33it/s][A
422it [01:17,  4.28it/s][A
427it [01:18,  5.82it/s][A
430it [01:18,  4.82it/s][A
434it [01:19,  6.84it/s][A
436it [01:19,  6.23it/s][A
438it [01:20,  4.45it/s][A
442it [01:20,  6.75it/s][A
444it [01:20,  6.14it/s][A
446it [01:21,  4.32it/s][A
450it [01:21,  6.75it/s][A
452it [01:22,  6.43it/s][A
454it [01:23,  4.18it/s][A
459it [01:23,  5.93it/s][A
462it [01:24,  4.84it/s][A
466it [01:24,  6.59it/s][A
468it [01:25,  6.35it/s][A
470it [01:26,  4.35it/s][A
474it [01:26,  6.55it/s][A
476it [01:26,  6.18it/s][A
478it [01:27,  4.20it/s][A
483it [01:28,  6.16it/s][A
486it [01:29,  4.54it/s][A
491it [01:29,  6.19it/s][A
494it [01:30,  4.68it/s][A
499it [01:30,  6.20it/s][A
502it [01:32,  4.85it/s][A
507it [01:32,  6.37it/s][A
510it [01:33,  4.83it/s][A
515it [01:33,  6.32it/s][A
518it [01:34,  4.82it/s][A
523it [01:35,  6.28it/s][A
526it [01:36,  4.81it/s][A
531it [01:36,  6.23it/s][A
534it [01:37,  4.91it/s][A
539it [01:38,  6.13it/s][A
542it [01:39,  4.90it/s][A
547it [01:39,  6.07it/s][A
550it [01:40,  4.92it/s][A
555it [01:41,  5.87it/s][A
558it [01:42,  4.94it/s][A
563it [01:42,  5.48it/s][A
566it [01:43,  5.04it/s][A
571it [01:44,  5.63it/s][A
574it [01:45,  5.08it/s][A
579it [01:45,  5.73it/s][A
582it [01:46,  5.14it/s][A
587it [01:47,  5.82it/s][A
590it [01:48,  5.30it/s][A
595it [01:48,  5.85it/s][A
598it [01:49,  5.54it/s][A
603it [01:50,  5.92it/s][A
606it [01:50,  5.39it/s][A
611it [01:51,  5.86it/s][A
614it [01:52,  5.43it/s][A
619it [01:52,  5.78it/s][A
622it [01:53,  5.33it/s][A
627it [01:54,  5.78it/s][A
630it [01:55,  5.43it/s][A
635it [01:55,  5.71it/s][A
638it [01:56,  5.35it/s][A
643it [01:57,  5.87it/s][A
646it [01:58,  5.21it/s][A
651it [01:58,  6.02it/s][A
654it [01:59,  5.27it/s][A
659it [02:00,  5.95it/s][A
662it [02:00,  5.16it/s][A
667it [02:01,  5.90it/s][A
670it [02:02,  5.23it/s][A
675it [02:02,  5.90it/s][A
678it [02:03,  5.33it/s][A
683it [02:04,  5.84it/s][A
686it [02:05,  5.26it/s][A
691it [02:05,  6.01it/s][A
694it [02:06,  5.30it/s][A
699it [02:07,  5.93it/s][A
702it [02:08,  5.20it/s][A
707it [02:08,  5.91it/s][A
710it [02:09,  5.26it/s][A
715it [02:10,  5.86it/s][A
718it [02:10,  5.20it/s][A
723it [02:11,  6.02it/s][A
726it [02:12,  4.86it/s][A
731it [02:12,  6.23it/s][A
734it [02:13,  5.01it/s][A
739it [02:14,  6.13it/s][A
742it [02:15,  5.01it/s][A
747it [02:15,  6.15it/s][A
750it [02:16,  5.03it/s][A
755it [02:17,  6.01it/s][A
758it [02:18,  5.06it/s][A
762it [02:18,  6.89it/s][A
764it [02:18,  6.29it/s][A
766it [02:19,  4.61it/s][A
770it [02:19,  6.80it/s][A
772it [02:20,  6.12it/s][A
774it [02:21,  4.36it/s][A
779it [02:21,  5.72it/s][A
782it [02:22,  4.70it/s][A
787it [02:23,  5.38it/s][A
790it [02:24,  5.09it/s][A
795it [02:25,  4.89it/s][A
798it [02:25,  5.46it/s][A
803it [02:26,  5.06it/s][A
806it [02:26,  5.67it/s][A
810it [02:27,  6.70it/s][A
811it [02:28,  4.64it/s][A
814it [02:28,  5.56it/s][A
818it [02:28,  6.58it/s][A
819it [02:29,  4.59it/s][A
822it [02:29,  5.59it/s][A
826it [02:30,  6.06it/s][A
827it [02:30,  4.64it/s][A
830it [02:31,  5.74it/s][A
834it [02:31,  6.01it/s][A
835it [02:32,  4.67it/s][A
838it [02:32,  5.79it/s][A
842it [02:33,  5.63it/s][A
843it [02:33,  4.96it/s][A
846it [02:34,  5.89it/s][A
